gene_id;log2FoldChange;annotation;;;;;;;;
MSTRG.29843;342.939.393.105.734;Serine/threonine-protein kinase WNK1 {ECO:0000305};;;;;;;;
MSTRG.48733;462.090.487.070.363;Tyrosine-protein kinase ABL1; Ras-related protein Rab-14;;;;;;;
MSTRG.40033;341.854.055.532.768;High mobility group-T protein; High mobility group protein B2;;;;;;;
MSTRG.995;562.311.365.203.367;Disintegrin and metalloproteinase domain-containing protein 10;;;;;;;;
MSTRG.26135;245.551.445.529.348;Ubiquitin carboxyl-terminal hydrolase 15; Ubiquitin carboxyl-terminal hydrolase 11;;;;;;;
MSTRG.32407;397.093.363.832.823;H-2 class I histocompatibility antigen, D-37 alpha chain; H-2 class I histocompatibility antigen, L-D alpha chain; Major histocompatibility complex class I-related gene protein;;;;;;
MSTRG.8000;314.197.341.629.644;Vesicle-associated membrane protein 8 {ECO:0000250|UniProtKB:Q9BV40};;;;;;;;
MSTRG.6232;307.953.297.213.696;Double-stranded RNA-specific adenosine deaminase; Double-stranded RNA-specific adenosine deaminase adr-2 {ECO:0000305};;;;;;;
MSTRG.27217;398.073.313.439.961;Transforming protein RhoA {ECO:0000305};;;;;;;;
MSTRG.32950;234.567.148.202.656;NACHT, LRR and PYD domains-containing protein 12; NACHT, LRR and PYD domains-containing protein 1a; NACHT, LRR and PYD domains-containing protein 9A; NLR family CARD domain-containing protein 3; NACHT, LRR and PYD domains-containing protein 4E; NACHT, LRR and PYD domains-containing protein 4C;;;
MSTRG.32410;29.720.626.625.125;H-2 class I histocompatibility antigen, Q10 alpha chain;;;;;;;;
MSTRG.3992;-276.227.582.956.162;Arachidonate 5-lipoxygenase-activating protein;;;;;;;;
MSTRG.30557;315.111.123.297.842;H-2 class I histocompatibility antigen, K-K alpha chain;;;;;;;;
MSTRG.349;286.829.099.245.885;Adenylate cyclase; Adenylate cyclase type 7 {ECO:0000250|UniProtKB:P51828}; Adenylate cyclase type 7 {ECO:0000305}; Adenylyl cyclase X E {ECO:0000312|FlyBase:FBgn0040506}; Adenylate cyclase type 2;;;;
MSTRG.19616;300.769.483.293.729;ATP-dependent RNA helicase A {ECO:0000305}; ATP-dependent RNA helicase A protein {ECO:0000250|UniProtKB:Q08211}; ATP-dependent RNA helicase A {ECO:0000250|UniProtKB:Q08211};;;;;;
MSTRG.40412;398.443.603.567.791;NACHT, LRR and PYD domains-containing protein 4E;;;;;;;;
MSTRG.10410;359.943.381.731.537;Disintegrin and metalloproteinase domain-containing protein 8;;;;;;;;
MSTRG.33230;-395.267.329.596.357;;;;;;;;;
MSTRG.53432;302.398.530.385.616;NACHT, LRR and PYD domains-containing protein 4A;;;;;;;;
MSTRG.40311;252.675.763.506.424;NACHT, LRR and PYD domains-containing protein 10; Ribonuclease inhibitor; NACHT, LRR and PYD domains-containing protein 6 {ECO:0000305}; NACHT, LRR and PYD domains-containing protein 4C;;;;;
MSTRG.50394;385.071.857.903.536;;;;;;;;;
MSTRG.55931;771.305.091.085.604;E3 ubiquitin-protein ligase TRIM41 {ECO:0000305}; Transposable element Tc3 transposase;;;;;;;
