gene_id;log2FoldChange;annotation;;;;;;;
MSTRG.5944;-39.751.747.145.112;C3a anaphylatoxin chemotactic receptor;;;;;;;
MSTRG.1222;-116.507.656.427.404;Transcription factor PU.1;;;;;;;
MSTRG.23685;-234.160.999.416.256;Lysyl oxidase homolog 3B {ECO:0000305}; CD5 antigen-like; Protein-lysine 6-oxidase {ECO:0000250|UniProtKB:P28300};;;;;
MSTRG.47740;-199.564.441.682.068;C-C chemokine receptor type 7;;;;;;;
MSTRG.48545;-107.180.690.398.036;Mothers against decapentaplegic homolog 7;;;;;;;
MSTRG.26513;-0.640969663162382;Mitochondrial ubiquitin ligase activator of NFKB 1;;;;;;;
MSTRG.41620;241.693.669.910.043;Poly(rC)-binding protein 2; Far upstream element-binding protein 2;;;;;;
MSTRG.31342;211.989.322.818.871;Cyclic AMP-dependent transcription factor ATF-2;;;;;;;
MSTRG.46033;113.852.652.829.344;Beta-1,3-N-acetylglucosaminyltransferase lunatic fringe;;;;;;;
MSTRG.9087;24.257.342.993.198;Prostaglandin E2 receptor EP4 subtype;;;;;;;
MSTRG.6514;-173.215.872.390.856;C-C chemokine receptor type 9; C-X-C chemokine receptor type 3-2 {ECO:0000305};;;;;;
MSTRG.14662;0.952317738466947;Rho-related GTP-binding protein RhoB; Pumilio homolog 2; Pumilio homolog 2 {ECO:0000305};;;;;
MSTRG.6598;-159.779.639.842.848;Endoribonuclease ZC3H12A {ECO:0000305};;;;;;;
MSTRG.7735;-167.212.426.211.247;4-galactosyl-N-acetylglucosaminide 3-alpha-L-fucosyltransferase FUT5 {ECO:0000250|UniProtKB:Q11128}; Alpha-(1,3)-fucosyltransferase 7 {ECO:0000305};;;;;;
MSTRG.18623;0.948182340445786;Ubiquitin carboxyl-terminal hydrolase 15;;;;;;;
MSTRG.5534;-144.670.275.664.974;Cell adhesion molecule 4; Carcinoembryonic antigen-related cell adhesion molecule 6; Cell surface A33 antigen; B-cell receptor CD22 {ECO:0000250|UniProtKB:P20273};;;;
MSTRG.26768;-0.667900469289737;Protein ILRUN {ECO:0000305}; Transcription initiation factor TFIID subunit 11;;;;;;
MSTRG.7593;-184.322.910.883.392;GTPase IMAP family member 9; GTPase IMAP family member 1; GTPase IMAP family member 4; GTPase IMAP family member 5;;;;
MSTRG.38498;-119.547.248.128.723;Fc receptor-like protein 5; Low affinity immunoglobulin gamma Fc region receptor II; Low affinity immunoglobulin gamma Fc region receptor III; Carcinoembryonic antigen-related cell adhesion molecule 1 {ECO:0000250|UniProtKB:P13688};;;;
