gene_id;log2FoldChange;annotation;;;;;;;;;
MSTRG.53780;-4.880.103.670.723;Immunoglobulin kappa constant {ECO:0000250|UniProtKB:P01834}; Immunoglobulin lambda-1 light chain {ECO:0000305};;;;;;;;
MSTRG.41585;352.018.325.843.137;DLA class II histocompatibility antigen, DR-1 beta chain; H-2 class II histocompatibility antigen, A-S beta chain;;;;;;;;
MSTRG.29983;390.309.028.373.998;Interferon regulatory factor 7; Interferon regulatory factor 5 {ECO:0000250|UniProtKB:Q13568};;;;;;;;
MSTRG.27546;260.893.831.884.857;Tumor necrosis factor receptor superfamily member 1B; Tumor necrosis factor receptor superfamily member 1A; Tumor necrosis factor receptor superfamily member 23;;;;;;;
MSTRG.15180;-543.282.244.587.988;Vascular endothelial growth factor A-A; Placenta growth factor; Vascular endothelial growth factor A;;;;;;;
MSTRG.33649;192.969.760.157.201;B- and T-lymphocyte attenuator {ECO:0000303|PubMed:14652006};;;;;;;;;
MSTRG.3438;340.439.567.203.879;Transcription factor 7-like 2; Transcription factor 7; Lymphoid enhancer-binding factor 1;;;;;;;
MSTRG.45548;-220.963.779.721.963;Homeobox protein Nkx-2.3;;;;;;;;;
MSTRG.6135;455.670.909.308.736;Probable nuclear hormone receptor HR38; Nuclear receptor subfamily 4 group A member 3;;;;;;;;
MSTRG.6416;-132.382.721.830.455;Tyrosine-protein phosphatase non-receptor type 6;;;;;;;;;
MSTRG.37777;235.883.379.632.517;Tyrosine-protein kinase Src42A; Tyrosine-protein kinase Tec;;;;;;;;
MSTRG.1967;216.451.819.817.665;Butyrophilin-like protein 2; CD226 antigen;;;;;;;;
MSTRG.6535;259.343.551.697.052;E3 ubiquitin-protein ligase CBL-B-B; Transforming protein cbl; E3 ubiquitin-protein ligase CBL-C; E3 ubiquitin-protein ligase CBL;;;;;;
MSTRG.23423;248.900.221.928.813;B-cell lymphoma/leukemia 11B;;;;;;;;;
MSTRG.27674;276.021.867.680.105;NACHT, LRR and PYD domains-containing protein 3 {ECO:0000305}; NLR family CARD domain-containing protein 3; NACHT, LRR and PYD domains-containing protein 3;;;;;;;
MSTRG.44042;181.853.627.629.286;Protein kinase C delta type {ECO:0000305}; Protein kinase C delta type;;;;;;;;
