Differential gene expression between Asososca León (positive log2FoldChange) and Managua (negative log2FoldChange);;;;;;;;;;;;
gene_id;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;annotation;;;;;
MSTRG.55654;305.570.956.697.235;6.068.976.103.926;0.795173371214213;763.226.778.414.222;2,31E+00;4,20E+02;NACHT, LRR and PYD domains-containing protein 10; Tripartite motif-containing protein 16-like protein;;;;
MSTRG.17578;840.190.837.600.098;-37.754.452.292.635;0.527748054315696;-715.387.806.433.305;8,44E+00;8,78E+04;Interleukin-1 receptor-like 1; Interleukin-1 receptor type 2; Interleukin-1 receptor type 1;;;
MSTRG.6504;248.206.355.720.001;29.098.195.546.872;0.447301698832762;650.527.275.501.166;7,76E+03;5,47E+06;Carcinoembryonic antigen-related cell adhesion molecule 20 {ECO:0000312|HGNC:HGNC:24879}; Junctional adhesion molecule A; Carcinoembryonic antigen-related cell adhesion molecule 20 {ECO:0000303|PubMed:16139472}; Carcinoembryonic antigen-related cell adhesion molecule 6; Pregnancy-specific beta-1-glycoprotein 8; Carcinoembryonic antigen-related cell adhesion molecule 1 {ECO:0000250|UniProtKB:P13688}
MSTRG.15853;881.133.716.958.389;-33.037.329.626.077;0.524693756246002;-629.649.757.268.837;3,04E+03;1,71E+07;C-C chemokine receptor type 6;;;;;
MSTRG.19452;152.673.833.833.665;438.806.226.528.392;0.738451671273908;594.224.705.012.048;2,81E+05;1,16E+08;H-2 class II histocompatibility antigen, A-U alpha chain;;;;;
MSTRG.38730;333.974.784.833.727;-27.702.734.422.203;0.529347578951003;-523.337.321.710.262;1,66E+07;3,14E+09;Fc receptor-like protein 5; High affinity immunoglobulin gamma Fc receptor I;;;;
MSTRG.36978;353.734.725.140.975;627.508.964.452.206;122.830.534.407.361;510.873.755.845.681;3,24E+07;5,33E+08;Low affinity immunoglobulin gamma Fc region receptor II;;;;;
MSTRG.20310;286.219.589.979.165;790.116.026.630.305;155.639.821.555.867;507.656.728.677.688;3,84E+07;6,15E+08;Apolipoprotein D;;;;;
MSTRG.17458;598.792.229.137.899;-308.434.862.652.135;0.613560943735521;-502.696.375.643.309;4,98E+07;7,51E+09;CD209 antigen-like protein A; C-type lectin domain family 4 member D; C-type lectin domain family 9 member A; C-type lectin domain family 4 member E; CD209 antigen-like protein E; C-type lectin domain family 4 member A
MSTRG.6506;167.275.459.829.021;251.486.805.607.314;0.5027201439354;500.252.095.805.475;5,66E+07;8,19E+09;Carcinoembryonic antigen-related cell adhesion molecule 1 {ECO:0000303|Ref.8}; Carcinoembryonic antigen-related cell adhesion molecule 5;;;;
