gene_id;log2FoldChange;annotation;;;;;;;;;;;;
MSTRG.3438;-381.737.990.369.754;Transcription factor 7-like 2; Lymphoid enhancer-binding factor 1; Transcription factor 7;;;;;;;;;;
MSTRG.45548;24.515.303.932.089;Homeobox protein Nkx-2.3;;;;;;;;;;;;
MSTRG.995;-654.159.803.350.072;Disintegrin and metalloproteinase domain-containing protein 10;;;;;;;;;;;;
MSTRG.45199;-196.771.175.102.725;DDB1- and CUL4-associated factor 1 {ECO:0000312|HGNC:HGNC:30911}; DDB1- and CUL4-associated factor 1 {ECO:0000250|UniProtKB:Q9Y4B6};;;;;;;;;;;
MSTRG.15275;-247.989.849.318.037;B-cell lymphoma/leukemia 11B;;;;;;;;;;;;
MSTRG.27546;-255.581.741.700.797;Tumor necrosis factor receptor superfamily member 1A; Tumor necrosis factor receptor superfamily member 23; Tumor necrosis factor receptor superfamily member 1B;;;;;;;;;;
MSTRG.25474;-592.474.284.073.166;ETS-related transcription factor Elf-4;;;;;;;;;;;;
MSTRG.48545;211.007.859.248.861;Mothers against decapentaplegic homolog 7;;;;;;;;;;;;
MSTRG.6416;142.118.523.380.267;Tyrosine-protein phosphatase non-receptor type 6;;;;;;;;;;;;
MSTRG.13421;349.499.828.690.188;High affinity immunoglobulin gamma Fc receptor I; High affinity immunoglobulin epsilon receptor subunit alpha; Fc receptor-like protein 4;;;;;;;;;;
MSTRG.23423;-26.638.928.654.999;;;;;;;;;;;;;
MSTRG.55931;-780.794.936.737.037;Transposable element Tc3 transposase; E3 ubiquitin-protein ligase TRIM41 {ECO:0000305}; NACHT, LRR and PYD domains-containing protein 12; NLR family CARD domain-containing protein 3; Tripartite motif-containing protein 16-like protein;;;;;;;;
MSTRG.6135;-457.883.529.079.529;Probable nuclear hormone receptor HR38; Nuclear receptor subfamily 4 group A member 3;;;;;;;;;;;
MSTRG.29843;-445.871.816.209.006;Serine/threonine-protein kinase WNK1 {ECO:0000305};;;;;;;;;;;;
MSTRG.27082;-496.556.359.505.648;1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1 {ECO:0000305}; 1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1;;;;;;;;;;;
MSTRG.9883;-37.427.519.268.908;mRNA decay activator protein ZFP36L2-B {ECO:0000305};;;;;;;;;;;;
MSTRG.53362;291.272.554.294.962;NACHT, LRR and PYD domains-containing protein 12; Ribonuclease inhibitor; NACHT, LRR and PYD domains-containing protein 14; NACHT, LRR and PYD domains-containing protein 5; NACHT, LRR and PYD domains-containing protein 9; NLR family CARD domain-containing protein 3;;;;;;;
MSTRG.41863;-203.037.169.853.928;Mitogen-activated protein kinase 1 {ECO:0000305};;;;;;;;;;;;
MSTRG.20214;-185.769.452.962.918;Guanine nucleotide exchange factor VAV3; GRB2-related adapter protein; Muscle-specific protein 20;;;;;;;;;;
MSTRG.20674;180.677.149.358.926;Pre-B-cell leukemia transcription factor 1 {ECO:0000250|UniProtKB:P40424}; Pre-B-cell leukemia transcription factor 1;;;;;;;;;;;
MSTRG.35598;289.859.467.296.856;Lipoprotein lipase;;;;;;;;;;;;
MSTRG.44042;-182.426.518.828.672;Protein kinase C delta type; Protein kinase C delta type {ECO:0000305};;;;;;;;;;;
MSTRG.349;-328.353.779.089.266;Adenylate cyclase type 7 {ECO:0000305}; Adenylyl cyclase X E {ECO:0000312|FlyBase:FBgn0040506}; Adenylate cyclase type 2; Adenylate cyclase; Adenylate cyclase type 7 {ECO:0000250|UniProtKB:P51828};;;;;;;;
MSTRG.52750;-29.399.809.785.914;Interferon regulatory factor 8 {ECO:0000305};;;;;;;;;;;;
MSTRG.50394;-448.766.481.646.226;;;;;;;;;;;;;
MSTRG.27674;-265.512.748.179.963;NACHT, LRR and PYD domains-containing protein 3 {ECO:0000305}; NACHT, LRR and PYD domains-containing protein 3;;;;;;;;;;;
MSTRG.30557;-399.366.248.109.961;H-2 class I histocompatibility antigen, Q9 alpha chain; Major histocompatibility complex class I-related gene protein; H-2 class I histocompatibility antigen, K-K alpha chain;;;;;;;;;;
MSTRG.5562;-47.701.841.830.501;Catenin beta-1;;;;;;;;;;;;
MSTRG.9990;-409.347.745.191.252;Insulin-degrading enzyme; Insulin-degrading enzyme {ECO:0000303|PubMed:20364150};;;;;;;;;;;
MSTRG.32407;-39.950.254.554.258;Major histocompatibility complex class I-related gene protein; H-2 class I histocompatibility antigen, L-D alpha chain; H-2 class I histocompatibility antigen, D-37 alpha chain; C-type lectin domain family 4 member A {ECO:0000305}; Lactose-binding lectin l-2; H-2 class I histocompatibility antigen, alpha chain;;;;;;;
MSTRG.38460;-285.049.494.743.062;Protein mono-ADP-ribosyltransferase PARP15 {ECO:0000305}; GTPase IMAP family member 1;;;;;;;;;;;
MSTRG.30560;-346.619.001.354.542;Major histocompatibility complex class I-related gene protein; Class I histocompatibility antigen, F10 alpha chain; H-2 class I histocompatibility antigen, D-K alpha chain;;;;;;;;;;
MSTRG.23245;235.484.356.801.579;Perlucin-like protein {ECO:0000303|PubMed:21643827}; C-type lectin domain family 4 member E; C-type lectin domain family 4 member G; C-type lectin domain family 4 member M; Asialoglycoprotein receptor 2; CD209 antigen; Asialoglycoprotein receptor 1; CD209 antigen-like protein E;;;;;
MSTRG.28368;-281.366.414.597.845;Zinc finger protein 609; Zinc finger protein 609 {ECO:0000312|HGNC:HGNC:29003};;;;;;;;;;;
MSTRG.38403;-229.523.883.838.402;Caspase recruitment domain-containing protein 8 {ECO:0000305}; Sterile alpha motif domain-containing protein 9-like;;;;;;;;;;;
MSTRG.46660;-160.103.550.146.651;Rho-related GTP-binding protein RhoH;;;;;;;;;;;;
MSTRG.54565;-489.148.969.720.929;;;;;;;;;;;;;
MSTRG.19321;-236.911.910.342.125;Protein kinase C theta type;;;;;;;;;;;;
MSTRG.38648;254.403.875.142.342;Interleukin-8;;;;;;;;;;;;
