Differential gene expression between A. astorquii (positive log2FoldChange) and A. zaliosus (negative log2FoldChange) from CL Apoyo;;;;;;;;;;;;;;;
gene_id;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;annotation;;;;;;;;
MSTRG.41585;313.967.052.867.338;-381.230.314.015.433;0.376650677374934;-101.215.884.350.034;4,43E-10;2,55E-06;DLA class II histocompatibility antigen, DR-1 beta chain; H-2 class II histocompatibility antigen, A-S beta chain;;;;;;;
MSTRG.29983;226.782.669.925.679;-423.073.550.645.757;0.466838997311885;-906.251.519.435.747;1,27E-05;5,51E-02;Interferon regulatory factor 5 {ECO:0000250|UniProtKB:Q13568}; Interferon regulatory factor 7;;;;;;;
MSTRG.38648;611.798.680.204.945;443.632.156.112.134;0.546252536238638;812.137.476.133.067;4,61E-02;1,33E+02;Interleukin-8;;;;;;;;
MSTRG.22154;101.254.336.570.775;-20.461.111.435.456;0.257391836842932;-794.940.184.833.524;1,87E-01;4,05E+02;Tyrosine-protein kinase Blk; Proto-oncogene tyrosine-protein kinase LCK; Tyrosine-protein kinase SRK3;;;;;;
MSTRG.53780;579.708.312.269.064;495.612.180.360.468;0.639536127817392;774.955.719.940.158;9,22E-01;1,77E+03;Immunoglobulin kappa constant {ECO:0000250|UniProtKB:P01834}; Immunoglobulin lambda-1 light chain {ECO:0000305};;;;;;;
MSTRG.15180;170.342.555.957.851;574.248.012.111.815;0.79843430362818;719.217.610.644.187;6,38E+01;9,19E+04;Vascular endothelial growth factor A-A; Vascular endothelial growth factor A; Placenta growth factor;;;;;;
MSTRG.19433;147.053.797.540.316;-296.812.945.477.756;0.422428330663548;-70.263.503.636.587;2,12E+02;2,44E+05;E3 ubiquitin-protein ligase TRIM39;;;;;;;;
MSTRG.27546;139.049.794.668.265;-264.011.006.702.223;0.390725463961315;-675.694.396.842.182;1,41E+03;1,28E+06;Tumor necrosis factor receptor superfamily member 1A; Tumor necrosis factor receptor superfamily member 23; Tumor necrosis factor receptor superfamily member 1B;;;;;;
MSTRG.33649;364.202.916.059.223;-196.238.796.823.847;0.309787347780624;-633.462.916.512.696;2,38E+03;1,65E+07;B- and T-lymphocyte attenuator {ECO:0000303|PubMed:14652006};;;;;;;;
MSTRG.3438;354.065.972.747.465;-30.845.110.563.859;0.493237334157481;-625.360.418.358.167;4,01E+04;2,48E+07;Transcription factor 7-like 2; Lymphoid enhancer-binding factor 1; Transcription factor 7;;;;;;
MSTRG.37777;193.283.562.855.408;-242.465.863.512.225;0.395600360307248;-612.906.073.502.841;8,84E+04;4,78E+07;Tyrosine-protein kinase Src42A; Tyrosine-protein kinase Tec;;;;;;;
MSTRG.45548;158.126.857.707.744;208.113.801.398.918;0.340909981834681;61.046.555.539.063;1,03E+05;5,05E+06;Homeobox protein Nkx-2.3;;;;;;;;
MSTRG.6135;186.343.090.416.671;-454.324.559.787.409;0.744380855396277;-610.338.856.102.829;1,04E+05;5,05E+06;Probable nuclear hormone receptor HR38; Nuclear receptor subfamily 4 group A member 3;;;;;;;
MSTRG.41230;114.069.011.205.419;-191.963.766.183.566;0.317857237808868;-603.930.769.382.059;1,55E+05;6,53E+06;Tumor necrosis factor ligand superfamily member 15; Tumor necrosis factor ligand superfamily member 14;;;;;;;
MSTRG.6398;226.183.279.397.898;367.155.794.319.714;0.612569351394156;599.370.166.796.786;2,05E+05;8,44E+07;Glyceraldehyde-3-phosphate dehydrogenase {ECO:0000250|UniProtKB:P00355}; Glyceraldehyde-3-phosphate dehydrogenase 2 {ECO:0000303|PubMed:10799476}; Glyceraldehyde-3-phosphate dehydrogenase;;;;;;
MSTRG.33781;314.686.571.406.112;-276.506.022.439.754;0.462776209025125;-597.494.030.694.093;2,30E+05;9,05E+07;Interferon-induced protein 44-like; Interferon-induced protein 44;;;;;;;
MSTRG.27674;253.949.181.419.762;-281.837.142.360.677;0.491709756003253;-573.177.853.235.053;9,94E+05;2,86E+08;NACHT, LRR and PYD domains-containing protein 3 {ECO:0000305}; NLR family CARD domain-containing protein 3; NACHT, LRR and PYD domains-containing protein 3;;;;;;
MSTRG.5160;842.146.118.358.415;-42.316.961.549.011;0.745481378068943;-56.764.612.495.924;1,38E+05;3,55E+08;B-cell receptor CD22 {ECO:0000250|UniProtKB:P20273}; B-cell receptor CD22 {ECO:0000305};;;;;;;
MSTRG.6416;510.688.720.971.857;126.820.088.303.821;0.22365779236562;567.027.363.377.103;1,43E+06;3,62E+08;Tyrosine-protein phosphatase non-receptor type 6;;;;;;;;
MSTRG.16539;198.216.644.331.633;-19.351.841.523.413;0.343739581875341;-56.297.972.487.879;1,80E+06;4,26E+08;C-X-C chemokine receptor type 4;;;;;;;;
MSTRG.16882;339.975.211.088.506;-184.175.444.058.679;0.331479413359317;-555.616.537.968.939;2,76E+06;6,11E+08;STE20/SPS1-related proline-alanine-rich protein kinase;;;;;;;;
MSTRG.15536;842.261.271.314.229;-174.097.251.001.901;0.314212634405776;-55.407.463.589.472;3,01E+06;6,59E+08;Tyrosine-protein kinase Fyn;;;;;;;;
MSTRG.6535;50.525.507.955.469;-248.848.892.845.716;0.449777897620284;-553.270.612.367.444;3,15E+06;6,82E+08;E3 ubiquitin-protein ligase CBL-C; E3 ubiquitin-protein ligase CBL-B-B; Transforming protein cbl; E3 ubiquitin-protein ligase CBL;;;;;
MSTRG.38967;135.130.231.611.994;-171.026.784.022.395;0.309428994018401;-552.717.383.724.631;3,25E+06;6,95E+08;Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 2; DCC-interacting protein 13-beta {ECO:0000305}; Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 1;;;;;;
MSTRG.23423;30.802.809.807.581;-237.208.087.992.386;0.43324326526996;-547.517.081.066.635;4,37E+06;8,89E+08;B-cell lymphoma/leukemia 11B;;;;;;;;
MSTRG.30557;659.499.213.826.071;-401.276.466.459.062;0.736705543809899;-54.469.043.952.601;5,13E+06;1,01E+09;H-2 class I histocompatibility antigen, Q9 alpha chain; Major histocompatibility complex class I-related gene protein; H-2 class I histocompatibility antigen, K-K alpha chain;;;;;;
MSTRG.44042;167.439.556.542.865;-181.985.179.061.094;0.335557589513762;-542.336.650.244.743;5,85E+06;1,11E+09;Protein kinase C delta type; Protein kinase C delta type {ECO:0000305};;;;;;;
MSTRG.20214;374.175.819.569.436;-179.347.842.629.703;0.333730099512647;-537.403.856.864;7,70E+06;1,42E+09;Guanine nucleotide exchange factor VAV3; GRB2-related adapter protein; Muscle-specific protein 20;;;;;;
