Differential gene expression between A. amarillo (positive log2FoldChange) and A. sagittae (negative log2FoldChange) from CL Xiloá;;;;;;;;;;;;;;
gene_id;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;annotation;;;;;;;
MSTRG.6135;23.016.920.745.153;-477.576.688.690.107;0.531963326398834;-897.762.430.209.426;2,77E-05;3,29E-02;Nuclear receptor subfamily 4 group A member 3;;;;;;;
MSTRG.16363;739.814.657.683.965;261.435.719.023.677;314.336.938.375.404;831.705.368.051.436;9,02E-03;1,95E+01;Protein mono-ADP-ribosyltransferase PARP9 {ECO:0000305};;;;;;;
MSTRG.16356;917.656.445.910.157;598.165.442.905.763;0.892976588489206;669.855.683.358.706;2,10E+03;7,25E+05;Protein mono-ADP-ribosyltransferase PARP9 {ECO:0000305}; O-acetyl-ADP-ribose deacetylase {ECO:0000255|HAMAP-Rule:MF_01205};;;;;;
MSTRG.15884;264.828.792.631.301;-109.506.041.362.504;0.170892854526535;-640.787.712.662.969;1,48E+04;3,81E+06;Caspase recruitment domain-containing protein 18; E3 ubiquitin-protein ligase TRIM11; Caspase recruitment domain-containing protein 8 {ECO:0000305}; Erythroid membrane-associated protein;;;;
MSTRG.5037;653.206.549.470.324;-148.770.704.992.562;0.244562218701262;-608.314.341.367.211;1,18E+05;2,31E+07;PR domain zinc finger protein 1; Tissue-resident T-cell transcription regulator protein ZNF683 {ECO:0000305};;;;;;
MSTRG.44587;318.425.911.170.197;-152.566.758.455.358;0.251279809433341;-607.158.843.360.357;1,27E+05;2,43E+07;Src-like-adapter 2;;;;;;;
MSTRG.47353;233.716.306.954.231;-112.507.827.702.887;0.197861254828268;-568.619.802.803.421;1,30E+06;1,73E+08;Fc receptor-like protein 5; Transmembrane channel-like protein 7; Transmembrane channel-like protein 6;;;;;
MSTRG.20659;450.248.127.679.352;-129.455.191.629.608;0.231168425647195;-560.003.777.623.077;2,14E+06;2,56E+08;Apoptosis regulator Bcl-2;;;;;;;
MSTRG.12785;15.004.785.409.862;236.789.315.211.478;0.440764849076757;537.223.682.213.919;7,78E+06;7,28E+08;C5a anaphylatoxin chemotactic receptor 1;;;;;;;
MSTRG.32121;836.360.211.019.039;-106.043.168.237.007;0.218655194938271;-484.978.956.328.681;1,24E+08;6,49E+09;Unconventional myosin-Id; Unconventional myosin-Ig; Unconventional myosin-VIIa;;;;;
MSTRG.47598;162.517.815.451.184;121.033.067.519.712;0.250120853156753;483.898.347.507.475;1,31E+08;6,67E+09;Protein unc-93 homolog B1 {ECO:0000305};;;;;;;
MSTRG.41755;464.724.253.541.315;444.580.327.086.978;0.918859129551792;483.839.483.973.826;1,31E+07;6,68E+09;Ig heavy chain V region 1-72 {ECO:0000312|MGI:MGI:4439633}; Ig heavy chain V region 23;;;;;;
MSTRG.9321;555.950.829.019.725;-0.699815182261223;0.147908440863275;-473.140.801.279.978;2,23E+08;0.000100889741767245;Mucosa-associated lymphoid tissue lymphoma translocation protein 1 homolog; Mucosa-associated lymphoid tissue lymphoma translocation protein 1 {ECO:0000305};;;;;;
MSTRG.41779;356.577.063.570.493;202.372.583.095.171;0.428758368034221;471.996.812.617.356;2,36E+08;0.000104548068610617;Ig heavy chain V region 5A; Ig heavy chain V region XIG14; Immunoglobulin heavy variable 4-38-2 {ECO:0000303|PubMed:11340299, ECO:0000303|Ref.3};;;;;
