Differential gene expression between A. sagittae (positive log2FoldChange) and A. zaliosus (negative log2FoldChange);;;;;;;;;;;;;
gene_id;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj;annotation;;;;;;
MSTRG.36645;785.747.018.741.047;224.025.003.871.394;281.563.154.040.318;795.647.444.123.016;1,77E-02;1,35E+02;Programmed cell death 1 ligand 1 {ECO:0000303|PubMed:28813417};;;;;;
MSTRG.39663;734.418.038.957.493;-173.349.328.953.649;0.262747997306333;-659.755.091.307.298;4,18E+02;9,14E+05;;;;;;;
MSTRG.23805;150.596.054.852.265;-280.423.247.453.432;0.488130972065417;-574.483.619.154.269;9,20E+05;1,09E+08;;;;;;;
MSTRG.54205;38.028.627.392.563;-229.767.006.262.855;0.415769670040173;-552.630.513.526.044;3,27E+06;3,27E+08;;;;;;;
MSTRG.38396;440.543.144.476.325;613.344.919.125.564;111.368.556.019.697;550.734.373.369.344;3,64E+05;3,58E+08;Carcinoembryonic antigen-related cell adhesion molecule 2; Leukocyte immunoglobulin-like receptor subfamily A member 2;;;;;
MSTRG.6402;2.691.645.933.463;-110.036.559.981.211;0.216455686613317;-508.356.059.860.803;3,70E+07;2,51E+09;Tumor necrosis factor receptor superfamily member 14;;;;;;
MSTRG.48024;137.540.336.550.495;334.156.612.573.916;0.67286491860983;496.617.676.641.991;6,83E+07;4,20E+09;Tripartite motif-containing protein 60; E3 ubiquitin-protein ligase TRIM68; Tripartite motif-containing protein 16;;;;
MSTRG.40386;722.982.820.849.705;398.180.829.079.161;0.843224438547221;472.212.154.767.692;2,33E+08;0.000111328866873613;NACHT, LRR and PYD domains-containing protein 4E;;;;;;
MSTRG.3038;800.219.781.593.221;128.705.910.159.977;0.272634289286853;472.082.622.096.588;2,35E+08;0.000111791294432988;Transforming growth factor beta activator LRRC32 {ECO:0000305};;;;;;
MSTRG.24522;118.844.156.577.759;-124.032.969.143.805;0.263771239531466;-470.229.314.477.664;2,57E+08;0.000120035889612921;Integral membrane protein GPR137B; Integral membrane protein GPR137;;;;;
MSTRG.54920;56.803.005.756.402;-187.916.005.707.858;0.401439844314042;-468.105.018.396.861;2,85E+07;0.000131171797154501;NACHT, LRR and PYD domains-containing protein 12; Ribonuclease inhibitor; NACHT, LRR and PYD domains-containing protein 9A; NACHT, LRR and PYD domains-containing protein 14; NACHT, LRR and PYD domains-containing protein 13;;
MSTRG.36924;162.412.040.749.584;424.194.685.278.628;0.911582734383827;46.533.865.690.793;3,27E+08;0.000147536590393679;;;;;;;
MSTRG.15536;68.569.343.229.575;-111.386.021.586.092;0.243341820252012;-457.734.808.882.162;4,71E+08;0.000197753458535274;Tyrosine-protein kinase Fyn;;;;;;
MSTRG.44603;653.602.932.647.413;155.302.079.284.057;0.341441723145127;45.484.212.606.919;5,40E+08;0.000223904415062178;;;;;;;
MSTRG.4824;376.727.398.157.768;-0.985323784502013;0.220272917851897;-447.319.531.656.864;7,71E+07;0.000292620508406746;;;;;;;
MSTRG.37226;158.472.100.124.946;-171.606.397.469.116;0.403672055592549;-425.113.393.636.365;2,13E+09;0.00064157767057699;;;;;;;
MSTRG.48488;161.576.565.078.059;308.974.148.611.119;0.746334025736555;41.398.909.597.642;3,47E+09;0.000943192043273806;Alpha-(1,3)-fucosyltransferase 7 {ECO:0000250|UniProtKB:Q11130};;;;;;
MSTRG.32465;455.096.904.395.651;-184.762.718.760.509;0.448425987030494;-412.025.003.243.054;3,78E+09;0.00100564631098597;;;;;;;
MSTRG.4403;111.450.366.402.171;130.026.510.716.128;0.316524483768741;410.794.479.997.092;3,99E+09;0.0010516075689114;Sphingosine-1-phosphate transporter SPNS2 {ECO:0000305};;;;;;
MSTRG.2851;123.885.493.916.388;254.608.359.784.732;0.623514712696276;408.343.788.206.255;4,44E+09;0.00115195669428788;Hexokinase-1 {ECO:0000305}; Hexokinase HKDC1 {ECO:0000305};;;;;
MSTRG.39810;551.122.771.856.475;-167.357.860.724.011;0.410394543337407;-407.797.480.353.967;4,54E+08;0.0011694322552036;;;;;;;
MSTRG.4777;250.823.820.822.922;0.817072169206244;0.205001829929928;398.568.232.042.382;6,73E+09;0.00159234773685619;OTU domain-containing protein 7B;;;;;;
MSTRG.55967;135.275.093.156.775;-170.559.618.105.311;0.428500607367869;-398.038.217.852.245;6,88E+09;0.00162289347780011;Ig kappa chain V region K-25; Immunoglobulin kappa variable 3-20 {ECO:0000303|PubMed:11549845, ECO:0000303|Ref.10}; Ig kappa chain V region K16-167; Ig kappa chain V region 120; Immunoglobulin kappa variable 3-11 {ECO:0000303|PubMed:11549845, ECO:0000303|Ref.4};;
MSTRG.51340;106.828.205.098.911;0.657697023057779;0.165658917086488;397.018.786.929.776;7,18E+07;0.00167182922581929;3-phosphoinositide-dependent protein kinase 1; 16S rRNA aminocarboxypropyltransferase {ECO:0000255|HAMAP-Rule:MF_01116, ECO:0000305}; 18S rRNA aminocarboxypropyltransferase {ECO:0000305};;;;
MSTRG.45349;359.559.998.371.906;-0.45069965183239;0.114416285624829;-393.912.151.029.125;8,18E+09;0.00183019132710058;High mobility group protein B2;;;;;;
MSTRG.16383;228.558.691.894.976;0.862841267588394;0.219178876779168;393.669.901.163.761;8,26E+09;0.00183946351154735;Double-stranded RNA-specific editase 1; Double-stranded RNA-specific editase 1 {ECO:0000305};;;;;
MSTRG.20604;298.519.702.986.443;0.816685154285495;0.208467032315535;39.175.746.170.232;8,94E+09;0.00195074331968007;PH domain leucine-rich repeat-containing protein phosphatase 1;;;;;;
MSTRG.38648;488.617.923.408.051;297.148.797.176.772;0.760030904192082;390.969.361.295.438;9,24E+09;0.00200444794310319;;;;;;;
MSTRG.9580;291.233.092.075.918;246.466.954.454.784;0.631574928381172;390.241.827.816.881;9,52E+09;0.0020458153650207;Interleukin-12 receptor subunit beta-2;;;;;;
MSTRG.19879;761.762.573.107.103;-226.726.734.325.543;0.583669568996938;-388.450.497.282.534;0.000102538594218154;0.00216574859208106;E3 ubiquitin-protein ligase TRIM47 {ECO:0000305}; SPRY domain-containing protein 4;;;;;
MSTRG.37398;376.057.779.364.381;-141.354.203.289.833;0.364638923948014;-387.655.277.608.229;0.000105946837548747;0.00222457198017795;;;;;;;
MSTRG.1352;284.225.774.511.825;-0.895080260845145;0.233098182545184;-383.992.809.841.683;0.000123070349315259;0.00248894964238423;Lysosome-associated membrane glycoprotein 1 {ECO:0000305};;;;;;
MSTRG.36927;219.125.726.800.085;-190.868.246.389.412;0.498587152787104;-382.818.220.089.422;0.000129093179428798;0.00256931392967217;Low affinity immunoglobulin gamma Fc region receptor III;;;;;;
MSTRG.38939;616.105.298.645.679;-0.764066406150813;0.199759398567051;-382.493.345.310.282;0.000130807414830515;0.00259158409197514;GTPase-activating protein RacGAP84C; Active breakpoint cluster region-related protein {ECO:0000305}; Active breakpoint cluster region-related protein;;;;
MSTRG.35879;142.740.161.595.513;117.835.330.040.986;0.308798953484224;381.592.387.899.742;0.000135674329090126;0.0026707142519515;Protein strawberry notch homolog 2; Protein strawberry notch homolog 1;;;;;
MSTRG.20761;803.699.576.315.798;0.819595638270486;0.214981590480082;381.239.917.539.088;0.000137624375575674;0.00269178196502667;T-cell acute lymphocytic leukemia protein 1;;;;;;
MSTRG.1650;430.435.963.206.465;-0.926409301845967;0.243124442054507;-381.043.260.816.315;0.000138723825575739;0.00270679467832469;Mothers against decapentaplegic homolog 3;;;;;;
MSTRG.53780;635.535.992.109.727;38.298.172.713.993;100.971.802.808.761;379.295.720.672.919;0.000148863818243118;0.00285426713993989;Immunoglobulin kappa constant {ECO:0000250|UniProtKB:P01834}; Immunoglobulin lambda-1 light chain {ECO:0000305};;;;;
MSTRG.28436;633.674.742.277.634;-0.908379111396292;0.240307040152929;-378.007.698.325.529;0.00015677987609957;0.0029635962986977;;;;;;;
MSTRG.10590;157.322.382.812.299;0.759123407934544;0.201553000031022;376.637.116.697.695;0.000165637493922839;0.00310092500642084;Disks large homolog 2; Disks large homolog 1;;;;;
MSTRG.55693;40.017.972.364.955;-338.055.876.189.188;0.903302135302604;-374.244.522.377.821;0.000182238265349933;0.00335021195622277;Immunoglobulin heavy variable 3-48 {ECO:0000303|PubMed:11340299, ECO:0000303|Ref.4};;;;;;
